가게ID,가게명,평점,날짜,리뷰내용
34597246,더아너스뷔페,,,답사방문했는데 포토존도이쁘고 음식도너무좋은듯합니다 주차공간이도 편했네요
34597246,더아너스뷔페,,,더아너스에서 기분좋게 돌잔치 마쳤어요 감사합니다 홀도 넘예쁘고 깔끔하고 음식도 맛있고 주차도좋고 마음에들었어요 자세한 내용은 블로그에 썻어요~~
34597246,더아너스뷔페,,,돌잔치 알아보려 방문했는데 사진 찍을 장소도 괜찮았고 여러 할인 방법 및 상담을 친절하게 해주셔서 좋았어요
34597246,더아너스뷔페,,,돌잔치 예약하러 갔는데 직원분도 친절하시고 매장도넓고 멋있는거같아요
34597246,더아너스뷔페,,,돌잔치답사했는데 맘에 들어서 보자마자 계약했어요 여기 식사가 참 맛있다는데 넘 기대되네요
34597246,더아너스뷔페,,,돌잔치하려고 계약했어요! 친절하구 시설도 좋아요!
34597246,더아너스뷔페,,,"리뷰 2,556사진 1,119팔로워 50"
34597246,더아너스뷔페,,,"리뷰 2,653사진 1,526팔로워 32"
34597246,더아너스뷔페,,,미리 약속을 하고 와야지 어쩌고저쩌고 하시더니 잔치끝나고도 무표정으로
34597246,더아너스뷔페,,,바로 한 따끈따끈한 음식 먹을수있어서 더맛있었고 음식종류도 엄청 다양했으며 회는 신선도가 생명인데 완전 신선했고 스테이크도 진짜 맛있드라구여~직원분들도 매우 친절하다고 하객분들이 엄청 칭찬하셔서 제가 기분이 너무 좋았어요~~
34597246,더아너스뷔페,,,"여기서 돌잔치했는데, 뷔폐는 가격대비 나쁘지 않고, 역 바로 앞인데다 주차공간도 넉넉해서 손님모시기 좋았어요~헤어,메이크업,의상을 모두 한 곳에서 해결할 수 있었다는 것도 장점이었던 것 같아요~다만 단점은 옆 방, 그 옆 방의 옆 방 모두 잔치를 하는 곳이다보니, 사회 진행 시 소리가 모두 들린다는 거예요ㅠ"
34597246,더아너스뷔페,,,이 더위에 전기문제로 에어컨 안되고 선풍기는 꺼졌다커졌다를 반복하는 찜통같은 홀에서 돌잔치 마쳤습니다. 문제가 생긴것도 그렇지만 직원들의 대처가 없었어요 식전에 덥길래 물었더니 홀마다 따로 컨트롤이 안되는데 확인해보겠다며 이후 피드백이 없더라구요 하객분들 오시면서 점점 더워지고 대형선풍기를 갖다줬는데 그때도 별말이 없었어요 아기 얼굴이 벌개지길래 또 나가서 직원 찾았는데 안보이고 우왕좌왕 모여있길래 물었더니 그제서야 문제가 있는것 같다며 조치를 취해주겠다더니 어떤 조치를 하셨는지 모르겠어요 와중에 갑자기 마이크가 안나올수있다고 행사는 밀리고 하객분들은 더운데서 식사.. 아기 컨디션은 떨어지고 저희도 정신없고 더위먹은듯 멍하고.. 정산할때서야 이런 문제가 있었다며 사과하시네요 한번뿐인 돌잔치가 이렇게 끝났어요
34597246,더아너스뷔페,,,"저녁에 방문기념일, 가족모임아이, 부모님, 친척・형제"
34597246,더아너스뷔페,,,"저녁에 방문예약 후 이용대기 시간 10분 이내 기념일, 가족모임지인・동료, 부모님, 친척・형제"
34597246,더아너스뷔페,,,"저녁에 방문예약 후 이용대기 시간 바로 입장기념일연인・배우자, 친구, 지인・동료, 아이, 부모님, 친척・형제"
34597246,더아너스뷔페,,,저희 행사 영상을 무단으로 인스타그램에 올리는 사건이 있었어서 마무리가 좋지 않았네요.
34597246,더아너스뷔페,,,전에 행사가 있어 이용해 봤는데 좋았어서 아기 돌잔치 장소로 선택했습니다. 가족 행사 장소로 추천합니다.
34597246,더아너스뷔페,,,점심에 방문예약 없이 이용대기 시간 바로 입장비즈니스연인・배우자
